Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Burundi,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office. National Statistics Office / World Bank. World Bank estimates from 2012 onwards. Latest actual data: 2022. World Bank estimates used 2012-2019. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: Burundi franc Data last updated: 09/2023,"5,910.57","6,612.79",2022
Burundi,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.007,0.007,2022
Burundi,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022. 07/01/2023 Harmonized prices: No. The data cover only the national capital, Bujumbura. Base year: 2013. December 2013=100 Primary domestic currency: Burundi franc Data last updated: 09/2023",138.294,149.791,2022
Burundi,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",7.305,8.313,2022
Burundi,Volume of imports of goods and services,Percent change,,"Source: Central Bank. Some data are staff estimates Latest actual data: 2022 Base year: 2000 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Burundi franc Data last updated: 09/2023",-17.818,14.975,2022
Burundi,Volume of exports of goods and services,Percent change,,"Source: Central Bank. Some data are staff estimates Latest actual data: 2022 Base year: 2000 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Burundi franc Data last updated: 09/2023",-15.366,-1.581,2022
Burundi,Unemployment rate,Percent of total labor force,,,,,
Burundi,Employment,Persons,Millions,,,,
Burundi,Population,Persons,Millions,Source: Other Latest actual data: 2021 Primary domestic currency: Burundi franc Data last updated: 09/2023,11.875,12.231,2021
Burundi,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December. Reporting is on calendar year (January-December) GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Mixed. Mix of cash and accrual basis General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Burundi franc Data last updated: 09/2023,"1,365.76","1,661.79",2022
Burundi,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December. Reporting is on calendar year (January-December) GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Mixed. Mix of cash and accrual basis General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Burundi franc Data last updated: 09/2023,"1,740.31","2,008.94",2022
Cabo Verde,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021 Notes: The national accounts data have been revised from 2002 onward. The new data are obtained through a new computation methodology that uses an updated input-output table. The base year for the constant prices data is 2007. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 2011 Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023",180.73,192.402,2021
Cabo Verde,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.003,0.003,2021
Cabo Verde,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2021 Harmonized prices: No Base year: 2018 Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023,101.718,103.614,2021
Cabo Verde,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.605,1.863,2021
Cabo Verde,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Other Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023",-17.489,-4.214,2021
Cabo Verde,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Other Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023",-55.602,-25.007,2021
Cabo Verde,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2018 Employment type: Harmonized ILO definition Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023,8.5,8.5,2018
Cabo Verde,Employment,Persons,Millions,,,,
Cabo Verde,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2018 Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023,0.557,0.563,2018
Cabo Verde,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023,44.626,44.53,2021
Cabo Verde,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Cabo Verdean escudo Data last updated: 09/2023,61.052,58.898,2021
Cambodia,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2000. The GDP deflator data from the authorities do not equal 100 in the base period Chain-weighted: No Primary domestic currency: Cambodian riel Data last updated: 09/2023,"105,891.75","110,505.92",2022
Cambodia,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.055,0.054,2022
Cambodia,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2006. October-December 2006=100 Primary domestic currency: Cambodian riel Data last updated: 09/2023,182.645,187.981,2022
Cambodia,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.938,2.921,2022
